id,name,rating,address,city,lat,long
0,99-tea-house-fremont-2,4.5,3623 Thornton Ave,Fremont,37.5630,-122.0100
1,one-tea-fremont-2,4.5,46809 Warm Springs Blvd,Fremont,37.4891,-121.9294
2,royaltea-usa-fremont,4,38509 Fremont Blvd,Fremont,37.5513,-121.9938
3,teco-tea-and-coffee-bar-fremont,4.5,39030 Paseo Padre Pkwy,Fremont,37.5537,-121.9810
4,t-lab-fremont-3,4,34133 Fremont Blvd,Fremont,37.5761,-122.0437
5,q-tea-monster-newark,4,39181 Cedar Blvd,Newark,37.5230,-122.0058
6,gong-cha-fremont,4,46827 Warm Springs Blvd,Fremont,37.4886,-121.9292
7,happy-lemon-fremont-2,4.5,46873 Warm Spring Blvd,Fremont,37.4884,-121.9304
8,factory-tea-bar-fremont-2,3.5,46461 Mission Blvd,Fremont,37.4923,-121.9279
9,super-cue-cafe-fremont,3.5,43743 Boscell Rd,Fremont,37.5008,-121.9732
10,milk-and-honey-cafe-fremont,3.5,34265 Fremont Blvd,Fremont,37.5754,-122.0426
11,tea-island-fremont-2,4,46196 Warm Springs Blvd,Fremont,37.4935,-121.9299
12,taro-taro-dessert-and-tea-house-fremont,3.5,6018 Stevenson Blvd,Fremont,37.5196,-121.9895
13,i-tea-fremont-2,3.5,43421 Christy St,Fremont,37.5050,-121.9712
14,i-tea-newark,4,34925 Newark Blvd,Newark,37.5507,-122.0515
15,sharetea-fremont-2,4,3948 Washington Blvd,Fremont,37.5320,-121.9579
16,urbain-tea-fremont,3.5,1590 Washington Blvd,Fremont,37.5312,-121.9370
17,mandro-teahouse-newark-3,4,34956 Newark Blvd,Newark,37.5515,-122.0503
18,gong-cha-newark,4,39730 Cedar Blvd,Newark,37.5208,-121.9964
19,tea-six-fremont-2,3.5,34460 Fremont Blvd,Fremont,37.5751,-122.0386
20,tata-teahouse-fremont-2,3,39230 Argonaut Way,Fremont,37.5438,-121.9868
21,tea-station-newark,3.5,39115 Cedar Blvd,Newark,37.5234,-122.0066
22,sno-crave-tea-house-fremont,3,43773 Boscell Rd,Fremont,37.5000,-121.9736
23,boba-queen-fremont,5,34420 Fremont Blvd,Fremont,37.5757,-122.0398
24,t4-tea-fremont-2,3.5,43430 Mission Blvd,Fremont,37.5318,-121.9194
25,boba-fitt-drinks-union-city,3.5,31877 Alvarado Blvd,Union City,37.5897,-122.0711
26,sweet-home-cafe-fremont-2,3.5,6068 Stevenson Blvd,Fremont,37.5181,-121.9895
27,tea-era-mountain-view-2,4,271 Castro St,Mountain View,37.3930,-122.0793
28,teaspoon-los-altos,4,4546 El Camino Real,Los Altos,37.4013,-122.1145
29,t4-fremont-8,3.5,46132 Warm Springs Blvd,Fremont,37.4933,-121.9313
30,my-delights-fremont,4,43486 Ellsworth St,Fremont,37.5305,-121.9206
31,t4-fremont-3,3,36400 Fremont Blvd,Fremont,37.5631,-122.0153
32,sno-crave-teahouse-union-city,4,1788 Decoto Rd,Union City,37.5890,-122.0209
33,sharetea-union-city-3,3.5,34391 Alvarado Niles Rd,Union City,37.5872,-122.0227
34,tastea-san-jose-2,4,1160 N Capitol Ave,San Jose,37.3878,-121.8602
35,i-tea-castro-valley,4,20666 Redwood Rd,Castro Valley,37.6959,-122.0729
36,caface-newark-2,3.5,6180 Jarvis Ave,Newark,37.5487,-122.0493
37,tea-villa-milpitas,4,1679 N Milpitas Blvd,Milpitas,37.4547,-121.9116
38,mr-green-bubble-union-city,3.5,1644 Decoto Rd,Union City,37.5896,-122.0207
39,pop-tea-bar-palo-alto-2,4,456 Cambridge Ave,Palo Alto,37.4266,-122.1463
40,i-tea-milpitas,4,760 E Calaveras Blvd,Milpitas,37.4327,-121.8928
41,joy-4-tea-union-city,3.5,32148 Alvarado Blvd,Union City,37.5894,-122.0677
42,sweet-coco-fremont-3,4,46164 Warm Springs Blvd,Fremont,37.4937,-121.9305
43,icy-blue-fremont,3.5,43360 Mission Blvd,Fremont,37.5326,-121.9195
44,teatop-milpitas,4.5,82 Ranch Dr,Milpitas,37.4264,-121.9216
45,ten-ren-tea-co-of-milpitas-milpitas,4.5,1732 N Milpitas Blvd,Milpitas,37.4556,-121.9100
46,fantasia-coffee-and-tea-milpitas-2,4,528 Barber Ln,Milpitas,37.4208,-121.9166
47,tapioca-express-union-city-2,3.5,1707 Decoto Rd,Union City,37.5894,-122.0218
48,gong-cha-palo-alto,4,439 Waverley St,Palo Alto,37.4476,-122.1607
49,sharetea-san-leandro-3,4,699 Lewelling Blvd,San Leandro,37.6875,-122.1360
50,boba-guys-san-francisco-6,4,429 Stockton St,San Francisco,37.7899,-122.4073
51,boba-guys-san-francisco-4,4,3491 19th St,San Francisco,37.7599,-122.4211
52,wonderful-dessert-and-cafe-san-francisco-2,4,2035 Irving St,San Francisco,37.7633,-122.4799
53,little-sweet-san-francisco-10,4,3836 Geary Blvd,San Francisco,37.7814,-122.4608
54,teaspoon-san-francisco,4,2125 Polk St,San Francisco,37.7963,-122.4220
55,boba-guys-san-francisco-10,4,1522 Fillmore St,San Francisco,37.7837,-122.4325
56,i-tea-san-francisco-3,4.5,253 Kearny St,San Francisco,37.7906,-122.4043
57,boba-guys-san-francisco-7,4,8 Octavia St,San Francisco,37.7729,-122.4235
58,plentea-san-francisco-san-francisco,3.5,341 Kearny St,San Francisco,37.7914,-122.4042
59,steap-tea-bar-san-francisco-3,4.5,827 Sacramento St,San Francisco,37.7933,-122.4068
60,purple-kow-san-francisco-2,3.5,3620 Balboa St,San Francisco,37.7759,-122.4978
61,omg-tea-san-francisco,4.5,2891 San Bruno Ave,San Francisco,37.7255,-122.4025
62,asha-tea-house-san-francisco,4,17 Kearny St,San Francisco,37.7882,-122.4037
63,super-cue-cafe-san-francisco,4,1139 Taraval St,San Francisco,37.7429,-122.4783
64,boba-guys-san-francisco-15,4,1002 16th St,San Francisco,37.7666,-122.3971
65,infinitea-san-francisco,5,5351 Geary Blvd,San Francisco,37.7803,-122.4771
66,steep-san-francisco-2,4,240 Ritch St,San Francisco,37.7803,-122.3958
67,mr-t-cafe-san-francisco,4,4689 Mission St,San Francisco,37.7232,-122.4356
68,tpumps-san-francisco,3.5,1916 Irving St,San Francisco,37.7636,-122.4786
69,tj-cups-san-francisco-5,4,2437 Noriega St,San Francisco,37.7534,-122.4899
70,wondertea-san-francisco-4,4.5,2250 Irving St,San Francisco,37.7635,-122.4824
71,the-boba-shop-san-francisco-4,4.5,2071 3rd St,San Francisco,37.7636,-122.3886
72,steep-creamery-and-tea-san-francisco,4,270 Brannan St,San Francisco,37.7825,-122.3912
73,bubblecup-san-francisco-2,3.5,1900 Clement St,San Francisco,37.7823,-122.4797
74,sweet-a-little-san-francisco-12,4.5,355 8th St,San Francisco,37.7745,-122.4092
75,tea-hut-san-francisco-2,4.5,2815 California St,San Francisco,37.7879,-122.4408
76,i-tea-san-francisco-2,3.5,2150 Irving St,San Francisco,37.7635,-122.4811
77,tancca-san-francisco-3,4.5,5015 Geary Blvd,San Francisco,37.7804,-122.4733
78,sharetea-san-francisco-3,3.5,135 4th St,San Francisco,37.7845,-122.4034
79,mi-tea-san-francisco,3.5,645 Irving St,San Francisco,37.7640,-122.4650
80,bb-tea-station-san-francisco-3,3.5,1314 Noriega St,San Francisco,37.7543,-122.4779
81,tea-fm-san-francisco-3,3.5,1353 Taraval St,San Francisco,37.7426,-122.4809
82,keep-it-san-francisco-6,4.5,1170 Powell St,San Francisco,37.7956,-122.4098
83,mr-and-mrs-tea-house-san-francisco,3.5,544 Clement,San Francisco,37.7830,-122.4652
84,e-tea-san-francisco,3.5,5344 Geary Blvd,San Francisco,37.7805,-122.4770
85,gosu-san-francisco,3.5,1014 Clement St,San Francisco,37.7829,-122.4702
86,homeplate-boba-san-francisco,4,131-155 King St,San Francisco,37.7787,-122.3902
87,cuppa-san-francisco,3.5,2810 Diamond St,San Francisco,37.7343,-122.4342
88,super-cue-cafe-san-francisco-2,5,1330 Ocean Ave,San Francisco,37.7243,-122.4570
89,puppy-bobar-san-francisco,5,1142 Grant Ave,San Francisco,37.7975,-122.4068
90,cool-tea-bar-san-francisco-4,3.5,103 Waverly Pl,San Francisco,37.7943,-122.4069
91,little-heaven-deli-san-francisco,4.5,2348 Mission St,San Francisco,37.7595,-122.4194
92,5-sweets-san-francisco,4.5,1125 Ocean Ave 102,San Francisco,37.7233,-122.4546
93,good-earth-cafe-san-francisco-2,4.5,835 Kearny St,San Francisco,37.7958,-122.4054
94,sweethut-san-francisco,3.5,519 Clement St,San Francisco,37.7829,-122.4647
95,frostea-daly-city-2,3.5,6178 Mission St,Daly City,37.7069,-122.4588
96,teaone-san-francisco-5,3.5,5336 Geary Blvd,San Francisco,37.7808,-122.4768
97,fifty-fifty-coffee-and-tea-san-francisco,4,3157 Geary Blvd,San Francisco,37.7814,-122.4529
98,honey-creme-and-tea-san-francisco,3.5,839 Irving St,San Francisco,37.7638,-122.4671
99,bambu-san-francisco-3,4,6050 Geary Blvd,San Francisco,37.7804,-122.4846
100,i-tea-oakland,4,388 9th St,Oakland,37.8006,-122.2707
101,mr-green-bubble-oakland,3.5,4299 Piedmont Ave,Oakland,37.8290,-122.2493
102,t-and-bowl-oakland,4,901 Franklin St,Oakland,37.8005,-122.2722
103,u-cha-berkeley,4,2199 Bancroft Way,Berkeley,37.8679,-122.2661
104,the-sweet-booth-oakland,4,388 9th St,Oakland,37.8004,-122.2718
105,asha-tea-house-berkeley,4,2086 University Ave,Berkeley,37.8720,-122.2689
106,i-tea-alameda,4,1626 Park St,Alameda,37.7674,-122.2400
107,t4-oakland,3,1068 Webster St,Oakland,37.8010,-122.2701
108,wing-man-oakland-3,4,5295 College Ave,Oakland,37.8382,-122.2517
109,sharetea-berkeley,4,2440 Bancroft Way,Berkeley,37.8684,-122.2605
110,happy-lemon-berkeley-berkeley,4,2106 Shattuck Ave,Berkeley,37.8709,-122.2686
111,milk-tea-lab-pleasant-hill,4,1972 Contra Costa Blvd,Pleasant Hill,37.9486,-122.0582
112,boba-ninja-berkeley,4,2519B Durant Ave,Berkeley,37.8682,-122.2580
113,sharetea-alameda-4,3.5,2670 5th St,Alameda,37.7867,-122.2813
114,purple-kow-berkeley-2,3.5,2164 Center St,Berkeley,37.8704,-122.2663
115,teaway-alameda,3.5,2402 Central Ave,Alameda,37.7639,-122.2427
116,i-tea-walnut-creek-3,4,1245 N Broadway,Walnut Creek,37.8981,-122.0593
117,sweetheart-cafe-oakland,3.5,315 9th St,Oakland,37.7994,-122.2701
118,gelato-firenze-and-qtea-bar-oakland,4,478 Lake Park Ave,Oakland,37.8111,-122.2472
119,tea-delight-alameda-2,4,650 Central Ave,Alameda,37.7708,-122.2775
120,quickly-oakland-4,4.5,1243 33rd Ave,Oakland,37.7765,-122.2251
121,i-tea-san-leandro-2,4,177 Pelton Ctr Way,San Leandro,37.7227,-122.1544
122,50-tea-oakland,3.5,1004 Webster St,Oakland,37.8007,-122.2702
123,tea-press-berkeley-2,4,2552 Bancroft Way,Berkeley,37.8686,-122.2578
124,taiwan-bento-oakland-4,4,412 22nd St,Oakland,37.8110,-122.2665
125,u-tea-cafe-oakland,3,1728 A Franklin St,Oakland,37.8064,-122.2683
126,t4-alameda-2,3.5,1431 A Park St,Alameda,37.7651,-122.2423
127,teazzert-alameda,3.5,1342 Park St,Alameda,37.7635,-122.2432
128,qteabar-oakland,5,478 Lake Park Ave,Oakland,37.8111,-122.2472
129,the-burrow-brisbane-4,4.5,109 Visitacion,Brisbane,37.6835,-122.4029
130,sweet-belly-oakland,4.5,435 19th St,Oakland,37.8076,-122.2689
131,sancha-bar-oakland-3,2.5,251 9th St,Oakland,37.7990,-122.2688
132,alice-street-bakery-café-oakland-2,4.5,251 10th St,Oakland,37.7996,-122.2684
133,t4-san-leandro,5,1443 E 14th St,San Leandro,37.7238,-122.1547
134,quickly-oakland-5,3.5,3306 Lakeshore Ave,Oakland,37.8106,-122.2439
135,bubble-tea-share-time-berkeley,4,1938 Shattuck Ave,Berkeley,37.8732,-122.2686
136,shooting-star-cafe-oakland,3.5,1022 Webster St,Oakland,37.8010,-122.2701
137,pekoe-san-jose,4,3276 S White Rd,San Jose,37.3146,-121.7902
138,tea-lyfe-drinks-san-jose-3,4,989 Story Rd,San Jose,37.3323,-121.8577
139,teahee-san-jose,4,979 Story Rd,San Jose,37.3311,-121.8574
140,boba-pub-san-jose,4,1576 Branham Ln,San Jose,37.2534,-121.9015
141,teaspoon-san-jose-2,4,4328 Moorpark Ave,San Jose,37.3158,-121.9783
142,passion-t-snacks-and-desserts-san-jose,4,2266 Senter Rd,San Jose,37.3105,-121.8500
143,pop-up-tea-coffee-and-snacks-san-jose,4,185 Branham Ln,San Jose,37.2670,-121.8341
144,happy-lemon-san-jose-5,4.5,3005 Silver Creek Rd,San Jose,37.3086,-121.8135
145,boba-bar-san-jose-3,3.5,310 S 3rd St,San Jose,37.3324,-121.8845
146,sinceretea-san-jose-2,4,392 E Taylor St,San Jose,37.3529,-121.8918
147,bobateani-san-jose,5,75 E Santa Clara St,San Jose,37.3371,-121.8894
148,soyful-desserts-san-jose-2,4,999 Story Rd,San Jose,37.3320,-121.8568
149,one-tea-san-jose-4,4,231 E Santa Clara St,San Jose,37.3386,-121.8857
150,i-tea-san-jose,4,2936 Aborn Square Rd,San Jose,37.3123,-121.8098
151,the-tea-zone-and-fruit-bar-san-jose,3.5,980 S Winchester Blvd,San Jose,37.3095,-121.9496
152,createave-cafe-san-jose-4,4,1698 Hostetter Rd,San Jose,37.3870,-121.8836
153,tleaf-teapresso-san-jose-3,4,860 Blossom Hill Rd,San Jose,37.2487,-121.8580
154,katea-san-jose,4.5,5700 Village Oaks Dr,San Jose,37.2525,-121.8501
155,teatop-san-jose-2,4,6158 Bollinger Rd,San Jose,37.3087,-122.0126
156,bubbly-san-jose-4,4,1816 Tully Rd,San Jose,37.3223,-121.8241
157,vampire-penguin-featuring-jastea-san-jose,4,2671 Cropley Ave,San Jose,37.4042,-121.8819
158,simply-boba-san-jose,4,3005 Silver Creek Rd,San Jose,37.3089,-121.8132
159,happy-lemon-cupertino,4.5,20488 Stevens Creek Blvd,Cupertino,37.3226,-122.0312
160,amor-cafe-and-tea-san-jose,5,110 E San Fernando St,San Jose,37.3355,-121.8866
161,shincha-tea-san-jose-3,4,2487 Alvin Ave,San Jose,37.3192,-121.8270
162,sharetea-santa-clara-3,4,1171 Homestead Rd,Santa Clara,37.3487,-121.9462
163,chatime-san-jose-san-jose-3,4,311 N Capitol Ave,San Jose,37.3697,-121.8454
164,pure-tea-bar-san-jose,3.5,6195 Santa Teresa Blvd,San Jose,37.2364,-121.8048
165,t-spot-boba-drinks-and-snacks-san-jose,4,2520 Berryessa Rd,San Jose,37.3880,-121.8589
166,meow-tea-san-jose,4,2857 Senter Rd,San Jose,37.2996,-121.8402
167,fantasia-coffee-and-tea-san-jose-4,3.5,378 Santana Row,San Jose,37.3195,-121.9476
168,monster-boba-cupertino-3,3.5,10787 S Blaney Ave,Cupertino,37.3113,-122.0236
169,teasociety-san-jose,3.5,1658 E Capitol Expy,San Jose,37.3062,-121.8105
170,bfresh-snacks-and-drinks-san-jose,4,3005 Silver Creek Rd,San Jose,37.3086,-121.8135
171,beibay-tea-san-jose,4,1180 Blossom Hill Rd,San Jose,37.2497,-121.8793
172,gong-cha-san-jose-19,3.5,1701 Lundy Ave,San Jose,37.3875,-121.8873
173,sweet-gelato-tea-lounge-san-jose,4.5,979 Story Rd,San Jose,37.3313,-121.8574
174,sharetea-san-jose-3,3.5,1728 Hostetter Rd,San Jose,37.3875,-121.8829
175,gong-cha-san-jose-8,3.5,1600 Saratoga Ave,San Jose,37.2923,-121.9887
176,soyful-desserts-san-jose-8,4,3005 Silver Creek Rd,San Jose,37.3091,-121.8144
177,oooh-san-jose-4,4,1783 E Capitol Expwy,San Jose,37.3095,-121.8099
178,the-tea-zone-lounge-san-jose,4,403 N Capitol Ave,San Jose,37.3720,-121.8461
179,the-moo-bar-santa-clara,3.5,1080 Kiely Blvd,Santa Clara,37.3459,-121.9792
180,tapioca-express-san-jose-8,4,81 Curtner Ave,San Jose,37.3030,-121.8646
181,purple-kow-san-jose-4,3.5,2435 S King Rd,San Jose,37.3210,-121.8254
182,heritage-eats-napa,4.5,3824 Bel Aire Plz,Napa,38.3239,-122.3071
183,yobelle-napa-2,3.5,1000 Main St,Napa,38.2992,-122.2853
184,morimoto-napa-napa,4,610 Main St,Napa,38.2967,-122.2833
185,napa-noodles-napa,3,1124 1st St,Napa,38.2988,-122.2865
186,crave-cafe-and-catering-american-canyon,3.5,3419 Broadway St,American Canyon,38.1690,-122.2543
187,quickly-american-canyon-3,2.5,410 Napa Junction Rd,American Canyon,38.1849,-122.2537
188,top-that-frozen-yogurt-sonoma,3.5,531 Broadway Ave,Sonoma,38.2914,-122.4581
189,over-the-top-shop-frozen-yogurt-american-canyon,2.5,5075 Main St,American Canyon,38.1810,-122.2540
190,sushi-grill-vallejo,4,5184 Sonoma Blvd,Vallejo,38.1481,-122.2530
191,palm-thai-bistro-fairfield,4.5,5089 Business Center Dr,Fairfield,38.2155,-122.1432
192,green-bamboo-restaurant-fairfield,3.5,4437 Central Pl,Fairfield,38.2219,-122.1251
193,thai-kitchen-american-canyon,3.5,3425 Broadway St,American Canyon,38.1702,-122.2541
194,sactomofo-sacramento-6,3.5,5478 Boswell Way,Sacramento,38.6746,-121.5086
195,westea-pleasanton,4,4233 Rosewood Dr,Pleasanton,37.6984,-121.8741
196,baotea-cafe-pleasanton-2,4.5,6654 Koll Center Pkwy,Pleasanton,37.6588,-121.8982
197,i-tea-dublin-dublin,4,4064 Grafton St,Dublin,37.7032,-121.8659
198,aroma-tapioca-tea-and-coffee-pleasanton,3.5,4833 Hopyard Rd,Pleasanton,37.6929,-121.9018
199,i-tea-pleasanton,4,915 Main St,Pleasanton,37.6659,-121.8742
200,t4-dublin,3.5,3744 Fallon Rd,Dublin,37.7038,-121.8512
201,tea-factory-dublin-2,4,8945 San Ramon Rd,Dublin,37.7222,-121.9419
202,icicles-pleasanton,4,600 Main St,Pleasanton,37.6613,-121.8751
203,sharetea-dublin-3,4,7375 Amador Valley Blvd,Dublin,37.7104,-121.9274
