id,name,rating,address,city,lat,long
204,cafe-tapioca-dublin,3.5,7160 Regional St,Dublin,37.7040,-121.9342
205,quickly-pleasanton,3.5,1 Stoneridge Mall Rd,Pleasanton,37.6957,-121.9293
206,letea-pleasanton-2,2.5,4299 Rosewood Dr,Pleasanton,37.6996,-121.8733
207,tea-breeze-pleasanton,3,4275 Rosewood Dr,Pleasanton,37.6995,-121.8741
208,360-crepes-pleasanton-3,4,3120 Santa Rita Rd,Pleasanton,37.6905,-121.8775
209,t4-san-ramon-2,3.5,9140 Alcosta Blvd,San Ramon,37.7302,-121.9301
210,i-tea-san-ramon-3,4,21001 San Ramon Valley Blvd,San Ramon,37.7241,-121.9444
211,snowflake-dublin,3.5,4288 Dublin Blvd,Dublin,37.7048,-121.8752
212,quickly-dublin,2.5,4288 Dublin Blvd,Dublin,37.7058,-121.8761
213,cafe-taiwan-pleasanton-9,4,3550 Stanley Blvd,Pleasanton,37.6697,-121.8588
214,cafe-junction-pleasanton-3,4,5321 Hopyard Rd,Pleasanton,37.6994,-121.9048
215,o-honey-dublin,4,3862 Fallon Rd,Dublin,37.7050,-121.8515
216,the-mix-creamery-dublin-2,4,6601 Dublin Blvd,Dublin,37.7044,-121.9116
217,tasty-pot-dublin,4,4288 Dublin Blvd,Dublin,37.7046,-121.8755
218,ohana-hawaiian-bbq-of-pleasanton-pleasanton,5,5410 Sunol Blvd,Pleasanton,37.6522,-121.8786
219,99-ranch-market-pleasanton,3.5,4299 Rosewood Dr,Pleasanton,37.6996,-121.8733
220,menchies-frozen-yogurt-dublin,4,3742 Fallon Rd,Dublin,37.7037,-121.8515
221,blossom-bee-dublin,4,7335 Village Pkwy,Dublin,37.7109,-121.9264
222,berry-delight-pleasanton,3,1008 Stoneridge Mall Rd,Pleasanton,37.6946,-121.9316
223,new-thai-bistro-pleasanton-2,4.5,4301 D Valley Ave,Pleasanton,37.6772,-121.8758
224,tutti-frutti-frozen-yogurt-dublin,3,4930 Dublin Blvd,Dublin,37.7040,-121.8853
225,kee-wah-bakery-dublin,4,4288 Dublin Blvd,Dublin,37.7046,-121.8758
226,blush-organic-frozen-yogurt-dublin,4,4640 Tassajara Rd,Dublin,37.7080,-121.8731
227,koi-palace-dublin,3.5,Ulferts Ctr,Dublin,37.7046,-121.8760
228,berry-and-berry-yogurt-livermore,2.5,2774 Livermore Outlets Dr,Livermore,37.6981,-121.8422
229,pho-saigon-city-pleasanton,3,4275 Rosewood Dr,Pleasanton,37.6995,-121.8739
230,yogurtland-dublin,4,6851 Amador Plz Rd,Dublin,37.7058,-121.9271
231,lees-sandwiches-dublin-2,3.5,4101 Dublin Blvd,Dublin,37.7062,-121.8738
232,osaka-ramen-dublin,3,4288 Dublin Blvd,Dublin,37.7052,-121.8762
233,pho-99-dublin-5,4,7459 Amador Valley Blvd,Dublin,37.7103,-121.9286
234,tandoori-pizza-dublin,4,4060 Grafton St,Dublin,37.7031,-121.8660
235,halu-shabu-shabu-dublin,3,4288 Dublin Blvd,Dublin,37.7046,-121.8755
236,amakara-dublin,4,7222 Regional St,Dublin,37.7051,-121.9349
237,pho-saigon-garden-dublin,3.5,7265 Regional St,Dublin,37.7057,-121.9337
238,pho-saigon-noodle-house-san-ramon,3.5,9150 Alcosta Blvd,San Ramon,37.7294,-121.9314
239,85-c-bakery-cafe-newark,3.5,35201 Newark Blvd,Newark,37.5477,-122.0466
240,blackball-desserts-union-city-union-city,3.5,34563 Alvarado Niles Rd,Union City,37.5866,-122.0202
241,tasty-pot-newark,4,34909 Newark Blvd,Newark,37.5508,-122.0509
242,icicles-newark,4,39055 Cedar Blvd,Newark,37.5231,-122.0079
243,che-lo-union-city-2,5,1767 Decoto Blvd,Union City,37.5896,-122.0225
244,fusion-mix-frozen-yogurt-fremont-2,4.5,4144 Walnut Ave,Fremont,37.5436,-121.9841
245,crepe-bar-newark,4,2078 Newpark Mall,Newark,37.5282,-122.0002
246,q-cup-fremont,3,39129 Fremont Blvd,Fremont,37.5462,-121.9874
247,bambu-newark-2,3.5,6058 Mowry Ave,Newark,37.5237,-122.0071
248,bambu-union-city-2,3.5,31812-31822 Alvarado Blvd,Union City,37.5915,-122.0711
249,storm-crepes-newark,4.5,39658 Cedar Blvd,Newark,37.5218,-121.9974
250,sweet-orchid-fremont,4.5,34460 Fremont Blvd,Fremont,37.5751,-122.0389
251,jenjons-cafe-union-city,4,1704 Decoto Rd,Union City,37.5891,-122.0188
252,k-pop-cafe-fremont,4,35041 Fremont Blvd,Fremont,37.5704,-122.0319
253,milkcow-fremont-2,3.5,5657 Auto Mall Pkwy,Fremont,37.5047,-121.9763
254,boba-guys-san-carlos-2,4,872 Laurel St,San Carlos,37.5027,-122.2570
255,teaquation-redwood-city,4.5,1036 El Camino Real,Redwood City,37.4840,-122.2327
256,t4-hayward-3,3.5,1033 B St,Hayward,37.6731,-122.0820
257,sweet-spot-castro-valley,4.5,20669 Santa Maria Ave,Castro Valley,37.6961,-122.0786
258,teaster-hayward-2,3.5,410 W A St,Hayward,37.6660,-122.1084
259,sharetea-palo-alto-2,4,540 Bryant St,Palo Alto,37.4454,-122.1610
260,chatime-redwood-city-2,4,2202 Broadway St,Redwood City,37.4871,-122.2296
261,eko-coffee-bar-and-tea-house-hayward,4,1075 B St,Hayward,37.6737,-122.0814
262,tea-era-cupertino,4,20916 Homestead Rd,Cupertino,37.3372,-122.0404
263,fantasia-coffee-and-tea-cupertino,4,10933 N Wolfe Rd,Cupertino,37.3361,-122.0159
264,tpumps-cupertino,3.5,19959 Stevens Creek Blvd,Cupertino,37.3232,-122.0229
265,super-cue-cafe-cupertino,3.5,19620 Stevens Creek Blvd,Cupertino,37.3224,-122.0167
266,happy-lemon-cupertino-5,4.5,10963 N Wolfe Rd,Cupertino,37.3362,-122.0151
267,ten-ren-tea-cupertino,4,10881 N Wolfe Rd,Cupertino,37.3356,-122.0150
268,meet-fresh-cupertino,3,19449 Stevens Creek Blvd,Cupertino,37.3244,-122.0106
269,hechaa-cupertino-4,3.5,10619 S De Anza Blvd,Cupertino,37.3136,-122.0326
270,calibear-cyber-cafe-sunnyvale-6,4.5,1336 S Mary Ave,Sunnyvale,37.3507,-122.0496
271,happy-lemon-sunnyvale-2,5,605 E El Camino Real,Sunnyvale,37.3619,-122.0245
272,what8ver-express-cupertino-2,3.5,10118 Bandley Dr,Cupertino,37.3245,-122.0341
273,gong-cha-sunnyvale,4.5,1641 Hollenbeck Ave,Sunnyvale,37.3393,-122.0426
274,cafe-lattea-cupertino,3.5,19501 Stevens Creek Blvd,Cupertino,37.3232,-122.0123
275,t4-cupertino-cupertino,4,19505 Stevens Creek Blvd,Cupertino,37.3233,-122.0128
276,sharetea-sunnyvale-3,4,568 El Camino Real,Sunnyvale,37.3624,-122.0273
277,tea-chansii-cupertino,3,19449 Stevens Creek Blvd,Cupertino,37.3244,-122.0111
278,verde-tea-house-cupertino-2,3.5,10477 S De Anza Blvd,Cupertino,37.3162,-122.0325
279,bubble-tea-time-saratoga,4,18564 Prospect Rd,Saratoga,37.2917,-121.9964
280,the-tea-zone-and-fruit-bar-mountain-view,4.5,805 El Camino Real,Mountain View,37.3857,-122.0844
281,teaspoon-santa-clara-7,4,3450 El Camino Real,Santa Clara,37.3520,-121.9912
282,beastea-santa-clara,4,2785 El Camino Real,Santa Clara,37.3530,-121.9771
283,teaspoon-mountain-view,3.5,236 Castro St,Mountain View,37.3935,-122.0796
284,tea-annie-mountain-view,4,1712 Miramonte Ave,Mountain View,37.3723,-122.0880
285,verde-tea-cafe-mountain-view,3.5,852 Villa St,Mountain View,37.3942,-122.0795
286,teafans-sunnyvale,3.5,927 E Arques Ave,Sunnyvale,37.3814,-122.0081
287,85-c-bakery-cafe-san-jose-5,3.5,1183 S De Anza Blvd,San Jose,37.3036,-122.0324
288,matcha-love-san-jose-6,4,675 Saratoga Ave,San Jose,37.3150,-121.9781
289,bambu-sunnyvale-2,3.5,189 W Washington Ave,Sunnyvale,37.3763,-122.0313
290,icicles-cupertino,4,19622 Stevens Creek Blvd,Cupertino,37.3225,-122.0179
291,sunnywich-cafe-sunnyvale,4.5,223 East Maude Ave,Sunnyvale,37.3879,-122.0245
292,ocha-tea-café-and-restaurant-mountain-view-2,3.5,1350 Grant Rd,Mountain View,37.3770,-122.0767
293,bubble-bay-tea-santa-clara,3.5,4300 Great America Pkwy,Santa Clara,37.3929,-121.9774
294,jazen-tea-san-jose-4,3.5,1089 S De Anza Blvd,San Jose,37.3066,-122.0328
295,comebuy-tea-and-coffee-santa-clara,3.5,2712 Augustine Dr,Santa Clara,37.3822,-121.9762
296,music-tunnel-ktv-cafe-san-jose-2,3.5,1132 S De Anza Blvd,San Jose,37.3053,-122.0317
297,jazen-tea-santa-clara-3,3.5,3147 Mission College Blvd,Santa Clara,37.3883,-121.9836
298,butterfly-santa-clara,4,1000 Lafayette St,Santa Clara,37.3503,-121.9438
299,quickly-cupertino,3,21265 Stevens Creek Blvd,Cupertino,37.3235,-122.0474
300,california-mochi-santa-clara-4,4,3030 El Camino Real,Santa Clara,37.3518,-121.9812
301,t4-livermore-livermore-2,4,4010 E Ave,Livermore,37.6808,-121.7480
302,orange-tea-livermore,4.5,6033 Northfront Rd,Livermore,37.7119,-121.7234
303,big-fat-straw-cafe-livermore-2,4,980 Murrieta Blvd,Livermore,37.6761,-121.7851
304,donut-wheel-livermore,4,2017 1st St,Livermore,37.6807,-121.7708
305,t4-san-ramon-3,3,11020 Bollinger Canyon Rd,San Ramon,37.7750,-121.9241
306,saigon-cafe-livermore,4,2011 2nd St,Livermore,37.6800,-121.7706
307,rice-paper-bistro-livermore,3.5,1548 N Vasco Rd,Livermore,37.7182,-121.7248
308,menchies-frozen-yogurt-livermore,4,973 E Stanley Blvd,Livermore,37.6784,-121.7841
309,la-farfalla-bakery-fremont,4,39947 Mission Blvd,Fremont,37.5567,-121.9524
310,ice3-creamery-fremont,4,39957 Mission Blvd,Fremont,37.5565,-121.9526
311,yogurt-shop-danville,4,3450 Camino Tassajara Rd,Danville,37.7987,-121.9187
312,bean-scene-cafe-fremont-2,4,4000 Bay St,Fremont,37.5327,-121.9593
313,yogurtland-san-ramon,4,152 Sunset Dr,San Ramon,37.7624,-121.9609
314,chilly-and-munch-mountain-view,4.5,2101 Showers Dr,Mountain View,37.4068,-122.1070
315,jazen-tea-mountain-view-3,3,220 Castro St,Mountain View,37.3937,-122.0794
316,t4-palo-alto-2,3.5,165 University Ave,Palo Alto,37.4445,-122.1634
317,pearl-cafe-mountain-view,3.5,506A Showers Dr,Mountain View,37.4030,-122.1068
318,tapioca-express-mountain-view,3,740 Villa St,Mountain View,37.3938,-122.0784
319,teaspoon-palo-alto-7,4.5,2675 Middlefield Rd,Palo Alto,37.4341,-122.1294
320,teaspoon-milpitas,4,201 W Calaveras Blvd,Milpitas,37.4287,-121.9113
321,teasociety-milpitas,3.5,55 N Milpitas Blvd,Milpitas,37.4342,-121.9007
322,t4-milpitas,3.5,540 Barber Ln,Milpitas,37.4207,-121.9166
323,bcute-tea-drinks-and-finger-foods-milpitas-2,4,200 Serra Way,Milpitas,37.4265,-121.9100
324,poke-xpress-milpitas,4.5,1236 S Abel St,Milpitas,37.4128,-121.9030
325,happy-lemon-milpitas-6,4,279 W Calaveras Blvd,Milpitas,37.4275,-121.9108
326,yummi-tea-cafe-san-jose-3,4,2191 Morrill Ave,San Jose,37.4149,-121.8759
327,sno-crave-tea-house-milpitas,3.5,1777 N Milpitas Blvd,Milpitas,37.4558,-121.9112
328,sancha-bar-milpitas,3.5,279 Jacklin Rd,Milpitas,37.4465,-121.9040
329,chick-and-tea-milpitas-4,3.5,1723 N Milpitas Blvd,Milpitas,37.4552,-121.9115
330,t4-san-jose,3.5,1671 N Capitol Ave,San Jose,37.3974,-121.8737
331,queens-cafe-milpitas,3.5,372 Barber Ln,Milpitas,37.4225,-121.9167
332,the-pennywort-san-jose-5,4,2056 N Capitol Ave,San Jose,37.4069,-121.8867
333,bambu-san-jose-9,4,1688 Hostetter Rd,San Jose,37.3862,-121.8844
334,black-pearl-san-jose-2,3,1055 E Brokaw Rd,San Jose,37.3843,-121.8974
335,happiness-cafe-san-jose,4.5,1688 Hostetter Rd,San Jose,37.3864,-121.8848
336,85-c-bakery-cafe-milpitas-2,3.5,672 Barber Ln,Milpitas,37.4195,-121.9156
337,simpletea-milpitas,3.5,1535 Landess Ave,Milpitas,37.4168,-121.8769
338,bambu-milpitas-7,3.5,89 S Park Victoria Dr,Milpitas,37.4339,-121.8843
339,fantasia-coffee-and-tea-santa-clara,3,3969 Rivermark Plz,Santa Clara,37.3953,-121.9465
340,shihlin-taiwan-street-snacks-milpitas,4,522 Barber Ln,Milpitas,37.4208,-121.9164
341,quickly-milpitas-2,2.5,1350 S Park Victoria Dr,Milpitas,37.4179,-121.8744
342,honeyberry-san-jose-9,4.5,3655 N 1st St,San Jose,37.4093,-121.9452
343,aroma-coffee-and-snacks-milpitas,4,1535 Landess Ave,Milpitas,37.4168,-121.8768
344,teatime-redwood-city,4,1003 El Camino Real,Redwood City,37.4846,-122.2324
345,comebuy-drinks-redwood-city,4,2074 Broadway,Redwood City,37.4868,-122.2277
346,teaspoon-redwood-city,4,2361 Broadway St,Redwood City,37.4862,-122.2307
347,davidstea-palo-alto-2,4.5,318 University Ave,Palo Alto,37.4461,-122.1610
348,pokélove-palo-alto,3.5,855 El Camino Real,Palo Alto,37.4386,-122.1605
349,bare-bowls-palo-alto,4,530 Emerson St,Palo Alto,37.4441,-122.1624
350,tea-time-palo-alto,3.5,542 Ramona St,Palo Alto,37.4446,-122.1615
351,chantal-guillon-macarons-and-teas-palo-alto-2,4.5,444 University Ave,Palo Alto,37.4475,-122.1597
352,happy-donuts-palo-alto,3.5,3916 El Camino Real,Palo Alto,37.4164,-122.1300
353,quickly-sunnyvale-4,3.5,415 N Mary Ave,Sunnyvale,37.3901,-122.0422
354,fraiche-palo-alto-2,4,200 Hamilton Ave,Palo Alto,37.4439,-122.1616
355,quickly-redwood-city,3,300 Walnut St,Redwood City,37.4918,-122.2242
356,coupa-café-palo-alto-3,3.5,538 Ramona St,Palo Alto,37.4447,-122.1615
357,cream-palo-alto-3,3.5,440 University Ave,Palo Alto,37.4476,-122.1598
358,ohana-express-redwood-city-2,4,640 Woodside Rd,Redwood City,37.4687,-122.2240
359,yogurtland-palo-alto,4,494 University Ave,Palo Alto,37.4481,-122.1592
360,coupa-café-lytton-palo-alto,3.5,111 Lytton Ave,Palo Alto,37.4445,-122.1652
361,green-bakery-and-café-los-altos-11,3.5,692 Fremont Ave,Los Altos,37.3605,-122.0968
362,wild-berry-yogurt-menlo-park,3.5,325 Sharon Park Dr,Menlo Park,37.4240,-122.1969
363,the-posh-bagel-los-altos,3.5,310 Main St,Los Altos,37.3784,-122.1170
364,paris-baguette-palo-alto,3.5,383 University Ave,Palo Alto,37.4472,-122.1608
365,taza-deli-and-cafe-redwood-city,5,1796 Broadway,Redwood City,37.4869,-122.2234
366,rojoz-gourmet-wraps-palo-alto-2,3.5,3906 Middlefield Rd,Palo Alto,37.4188,-122.1099
367,froyola-redwood-city,4,2206 Broadway St,Redwood City,37.4867,-122.2294
368,mr-green-bubble-sunnyvale,5,1255 S Mary Ave,Sunnyvale,37.3534,-122.0507
369,coupa-cafe-green-library-stanford,3.5,571 Escondido Mall,Stanford,37.4262,-122.1671
370,dohatsuten-palo-alto,3.5,799 San Antonio Rd,Palo Alto,37.4203,-122.1023
371,panda-express-mountain-view-2,2,1035 El Monte Ave,Mountain View,37.3910,-122.0953
372,nekter-juice-bar-mountain-view,3.5,685 San Antonio Rd,Mountain View,37.4016,-122.1132
373,green-leaf-asian-bistro-and-cafe-redwood-city-2,4,865 Middlefield Rd,Redwood City,37.4858,-122.2288
374,koma-sushi-restaurant-menlo-park-3,3.5,211 El Camino Real,Menlo Park,37.4484,-122.1744
375,the-axe-and-palm-stanford,2.5,Old Union Stanford University,Stanford,37.4254,-122.1705
376,cocohodo-sunnyvale-2,4,1082 E El Camino Real,Sunnyvale,37.3517,-122.0025
377,hotpot-first-sunnyvale,3.5,1149 N Lawrence Expy,Sunnyvale,37.3974,-121.9967
378,bean-scene-sunnyvale,3.5,186 S Murphy Ave,Sunnyvale,37.3762,-122.0302
379,sharetea-santa-clara-7,3.5,2855 Stevens Creek Blvd,Santa Clara,37.3255,-121.9446
380,jazen-tea-santa-clara-santa-clara,2.5,3484 El Camino Real,Santa Clara,37.3516,-121.9927
381,honeyberry-santa-clara,3.5,3488 El Camino Real,Santa Clara,37.3516,-121.9928
382,world-wrapps-2-0-santa-clara,4.5,3125 Mission College Blvd,Santa Clara,37.3892,-121.9834
383,youji-fresh-rolls-wine-and-tea-santa-clara,2.5,2855 Stevens Creek Blvd,Santa Clara,37.3260,-121.9442
384,frozos-frozen-yogurt-santa-clara,3.5,1000 Lafayette St,Santa Clara,37.3504,-121.9438
385,cool-tea-bar-south-san-francisco-4,3.5,630 El Camino Real,South San Francisco,37.6493,-122.4296
386,tiger-tea-and-juice-burlingame-3,4.5,1803 El Camino Real,Burlingame,37.5941,-122.3846
387,aqua-club-dessert-and-beverage-san-bruno,4.5,440 San Mateo Ave,San Bruno,37.6226,-122.4109
388,bobabia-san-mateo,4,271 - 273 Baldwin Ave,San Mateo,37.5672,-122.3254
389,happy-lemon-burlingame-4,4,1419 Burlingame Ave,Burlingame,37.5773,-122.3486
390,eggettes-south-san-francisco,4,639 El Camino Real,South San Francisco,37.6492,-122.4302
391,tpumps-burlingame,4,1118 Burlingame Ave,Burlingame,37.5794,-122.3459
392,teaspoon-san-mateo,4,128 E 3rd Ave,San Mateo,37.5643,-122.3238
393,cha-express-san-mateo,4,212 E 3rd Ave,San Mateo,37.5650,-122.3229
394,search-tea-millbrae-5,4,105 Park Blvd,Millbrae,37.6122,-122.4040
395,tea-world-pacifica,4,90 Eureka Sq,Pacifica,37.6337,-122.4887
396,t4-millbrae-10,3.5,315 Broadway,Millbrae,37.6012,-122.3922
397,i-tea-burlingame-2,5,346 Lorton Ave,Burlingame,37.5801,-122.3469
398,boba-dude-half-moon-bay,3.5,80 Cabrillo Hwy N,Half Moon Bay,37.4702,-122.4356
399,eggettes-millbrae-2,4,979 Broadway,Millbrae,37.6048,-122.3973
400,gong-cha-san-mateo-2,3.5,110 S B St,San Mateo,37.5667,-122.3240
401,bambu-south-san-francisco,3.5,2223 Gellert Blvd,South San Francisco,37.6492,-122.4530
402,super-cue-cafe-san-mateo-2,3.5,2986 S Norfolk St,San Mateo,37.5445,-122.2851
